student_name,subject,teacher_name,date,grade
Семенова Елена,Английский язык,Ковалева Анна,2023-10-10,5
Титов Владислав,География,Орлов Сергей,2023-10-12,4
Власова Алина,Биология,Ткаченко Наталья,2023-10-15,5
Белов Станислав,Литература,Белова Светлана,2023-10-18,4
Дорофеев Никита,История,Морозов Дмитрий,2023-10-20,3
Калинина Ольга,Английский язык,Ковалева Анна,2023-10-22,5
Максимов Кирилл,География,Орлов Сергей,2023-10-25,4
Игнатьев Роман,Математика,Петрова Ольга,2023-10-28,5
Савельева Анастасия,Физика,Сидоров Иван,2023-11-01,4
Гусев Артур,Информатика,Козлов Андрей,2023-11-03,3
Миронова Вероника,Химия,Васильева Елена,2023-11-05,5
Кудрявцев Глеб,Математика,Петрова Ольга,2023-11-08,4
Орлова Дарья,Физика,Сидоров Иван,2023-11-10,5
Жуков Александр,Информатика,Козлов Андрей,2023-11-12,4
Фомина Ксения,Химия,Васильева Елена,2023-11-15,3
Степанов Игорь,Биология,Ткаченко Наталья,2023-11-18,5
Чернова Виталина,Литература,Белова Светлана,2023-11-20,4
Семенова Елена,Математика,Петрова Ольга,2023-11-22,4
Семенова Елена,Физика,Сидоров Иван,2023-11-25,5
Титов Владислав,Информатика,Козлов Андрей,2023-11-28,3
Титов Владислав,Химия,Васильева Елена,2023-12-01,4
Власова Алина,Литература,Белова Светлана,2023-12-03,5
Власова Алина,История,Морозов Дмитрий,2023-12-05,4
Белов Станислав,Английский язык,Ковалева Анна,2023-12-08,3
Белов Станислав,География,Орлов Сергей,2023-12-10,5
Дорофеев Никита,Математика,Петрова Ольга,2023-12-12,4
Дорофеев Никита,Физика,Сидоров Иван,2023-12-15,3
Калинина Ольга,Информатика,Козлов Андрей,2023-12-18,5
Калинина Ольга,Химия,Васильева Елена,2023-12-20,4
Максимов Кирилл,Биология,Ткаченко Наталья,2023-12-22,5
Максимов Кирилл,Литература,Белова Светлана,2023-12-25,3
Игнатьев Роман,Физика,Сидоров Иван,2023-12-28,4
Игнатьев Роман,Информатика,Козлов Андрей,2023-12-30,5
Савельева Анастасия,Химия,Васильева Елена,2024-01-02,3
Савельева Анастасия,Английский язык,Ковалева Анна,2024-01-05,4
Гусев Артур,География,Орлов Сергей,2024-01-08,5
Гусев Артур,Биология,Ткаченко Наталья,2024-01-10,4
Миронова Вероника,Литература,Белова Светлана,2024-01-12,3
Миронова Вероника,История,Морозов Дмитрий,2024-01-15,5
Кудрявцев Глеб,Физика,Сидоров Иван,2024-01-18,4
Кудрявцев Глеб,Информатика,Козлов Андрей,2024-01-20,3
Орлова Дарья,Химия,Васильева Елена,2024-01-22,5
Орлова Дарья,Английский язык,Ковалева Анна,2024-01-25,4
Жуков Александр,География,Орлов Сергей,2024-01-28,5
Жуков Александр,Математика,Петрова Ольга,2024-01-30,3
Фомина Ксения,Биология,Ткаченко Наталья,2024-02-01,4
Фомина Ксения,Литература,Белова Светлана,2024-02-03,5
Степанов Игорь,История,Морозов Дмитрий,2024-02-05,3
Степанов Игорь,Математика,Петрова Ольга,2024-02-08,4
Чернова Виталина,Физика,Сидоров Иван,2024-02-10,5
Чернова Виталина,Информатика,Козлов Андрей,2024-02-12,4